,Target_0,Target_1,Target_2,Target_3,Target_4,Target_5,Target_6,Target_7,Target_8,Target_9,Target_10,Target_11,Target_12,Target_13,Target_14,Target_15,Target_16,Target_17,Target_18,Target_19,Target_20,Target_21,Target_22,Target_23,Target_24,Target_25,Target_26,Target_27,Target_28,Target_29,Target_30,Target_31,Target_32,Target_33,Target_34,Target_35,Target_36,Target_37,Target_38,Target_39,Target_40,Target_41,Target_42,Target_43,Target_44,Target_45,Target_46,Target_47,Target_48,Target_49
Reg_10,0.8159056650210809,0.45636965057020806,0.2121845858498242,0.26635430026059037,0.3922018575129298,0.64684864660337,0.8063004129932075,0.8591612563650607,0.7147763442330476,0.3480571433588162,,0.054324376789290224,0.1661366619171472,0.15859865042492077,0.4987865101907828,0.1321744555340063,0.7053781772610097,0.7645553893421342,0.6493260836512296,0.337777547290698,0.27026148405970124,0.34963062950161883,0.07713262518263642,0.11881360060258772,0.5027624562108335,0.4632713674975807,0.5540453186983982,0.888679706577582,0.18112056834839707,0.3957608798910712,0.3372058783966555,0.4085559685999055,0.2638251908311858,0.8954502198566687,0.09446818570540226,0.10148671894277492,0.6350575275026142,0.7736143316337382,0.618373074635836,0.0003221653567765263,0.6822580644452035,0.5706592772983841,0.45502960728060693,0.6060194831724774,0.9954064159771397,0.5858936191969499,0.45184180298986376,0.8930968429214317,0.7231572805183462,0.6608443465007112
Reg_11,0.19130921085122335,0.15244521064929062,0.7195784383798498,0.1842830992775125,0.5546230556158489,0.6125966190297486,0.0488652159657065,0.8868547836330103,0.13754301382085912,0.008338041755642895,0.14729577098101945,,0.23558371241533543,0.7828609940391897,0.33791322424528225,0.7382372145154488,0.7237871316128679,0.3866981263765348,0.9572239229082491,0.37931177830917884,0.13072016329251335,0.9559851703207122,0.8012727623045175,0.6129359678896134,0.15921726466153485,0.016536988133326404,0.15424257409799394,0.6672261974911792,0.279987948031108,0.5022520255882892,0.8971504921081344,0.24508762214472746,0.20079839754536555,0.7825800154855638,0.6330568573338009,0.7822127827376885,0.17181346588036356,0.9303299048348919,0.6003810599650952,0.017786417568562345,0.6378658657635743,0.6681634418750358,0.8834346732620134,0.5660795764269438,0.22273135855606926,0.8866789957368112,0.560622655857984,0.6689283520698404,0.825967086835187,0.2610104505825167
Reg_12,0.8133304387295912,0.20545193216882515,0.7500650692288413,0.7849985343639617,0.5874163157928012,0.03594036880700458,0.3854729308677409,0.21681861549203585,0.7387176516368513,0.03643224913683415,0.056000106061891854,0.2879452317384956,,0.011722731527878833,0.06909565243692044,0.3765314076061397,0.511443533733952,0.1720691501923101,0.5964561023270291,0.4679023622573327,0.7870805163803669,0.0036695678368121793,0.9268042924385405,0.11407801509619597,0.833828379942877,0.8918456366174299,0.7015303204828496,0.3277582946384958,0.5082371915477383,0.8314131690297635,0.9781342116718648,0.9428340479109371,0.721990591624355,0.21918080094027315,0.18778301243323667,0.5643055455934717,0.8638509888087856,0.5718487336625487,0.03415380085725894,0.005275210315290628,0.870186234497162,0.6714476050362448,0.341830420892303,0.4951557154036601,0.1455753685041325,0.8870534095149394,0.5985832320024677,0.21027392042442913,0.2121802317319846,0.1609644378954419
Reg_13,0.46603797409104475,0.12045642691715001,0.19183404783109329,0.6467093749708708,0.8709466410578162,0.4941502486777115,0.2291788181237451,0.9559741954105812,0.40275516933594524,0.1447847936904307,0.3190288211736711,0.423510788764077,0.4461195451404417,,0.8888975290545197,0.7383471024175805,0.7418676844212391,0.8981993374148104,0.030062336603441948,0.3280209803895344,0.10113295331492067,0.6072576201113452,0.7886047386238287,0.46502896184718434,0.5737745180406173,0.40457691377090044,0.8309794319008257,0.6311501673085746,0.7152869170757403,0.9577078778250642,0.017371310714018876,0.06885150303271363,0.414229693265872,0.9392437794212111,0.0016697807860120773,0.9310448351311142,0.36733007349694446,0.6365881994003613,0.9085424964635773,0.876229605297767,0.6715375323602988,0.17356163327685417,0.2492711358878926,0.6066613235758906,0.40492059755834753,0.3752240209612461,0.09936421581535818,0.28587235036066716,0.7958749135787357,0.3428693471708324
Reg_14,0.3278909953893254,0.643656107522125,0.9303354270848898,0.5737855044498423,0.08875143393240992,0.8957265525746655,0.029424801404563564,0.6427226908021648,0.6016107633657035,0.001837355036554573,0.9699123779432358,0.17592626608991682,0.7532676034150301,0.00410761388664208,,0.4966760844839406,0.3743669239955987,0.18932559373514168,0.7866454633764002,0.38443665222126167,0.07075871216922265,0.7877111711834021,0.8642770730685024,0.6462810525356228,0.1310755018587883,0.22348349961984912,0.3384212966760449,0.9663553807202843,0.6617010696893979,0.11024689856400798,0.8828346110363917,0.1766779498232205,0.016353689472997115,0.5485046212239623,0.3607501961589755,0.3969835920451815,0.6988895306692957,0.89565869821396,0.04039264692717559,0.8696994572895402,0.6012505757754134,0.5724258993192385,0.22655249997984828,0.26810453971745146,0.39372941478809154,0.6516172391198304,0.1269175370747257,0.631522525733015,0.4700475832814537,0.9783872852528184
Reg_15,0.20429368383892568,0.1811827303884527,0.18394738492530446,0.8254926508517694,0.2141198463199864,0.8564191661197327,0.4269303279560066,0.22114138397665675,0.16482039288444914,0.3963983006744043,0.43231528554098286,0.07476165990340411,0.9246418351665162,0.17071556737454555,0.6783651582002892,,0.08347042997379314,0.8402352205089414,0.6092583657589096,0.7629734468346325,0.016928743180529435,0.16911916638207636,0.042828715612279626,0.35852813147951124,0.826106296039017,0.6664516873105986,0.17881267119148403,0.8461667727261278,0.49181931609041296,0.201043182776697,0.20310222477948997,0.8062123113639482,0.9786741539620737,0.5272444206717808,0.8943965617229941,0.4887919132337707,0.2943208797426641,0.9334332968988588,0.5389573864908601,0.007538800819142634,0.5541385924859769,0.5940191613844865,0.9380273325140132,0.6644820686184906,0.5857896274120276,0.4476724417233101,0.5839351579596361,0.8636171506894192,0.6942538750197191,0.6777865527104783
Reg_16,0.6324076224255559,0.7294102023454607,0.15424597669026038,0.6976110659577945,0.08844146058929618,0.9308297010114146,0.36164248748051486,0.3487508151019917,0.9545349595049935,0.02302062383692702,0.46920671103093337,0.143331262984086,0.8842234293371934,0.0008011506521672381,0.6206703922888198,0.8508341915235662,,0.21822432408450382,0.14571903522465393,0.08314165230360869,0.11950044734827807,0.24984314897760992,0.38862487829698034,0.3582393917562652,0.03808119635189726,0.24104345737465233,0.9261226750693604,0.2981894941781846,0.09552989339304165,0.7762341389632964,0.13474732478886148,0.15210294920935818,0.8555730845543928,0.810820723840646,0.8495646360503784,0.2022933475810231,0.39387664266034617,0.08474102775788923,0.000443834348203035,0.009994626851239734,0.821707451823164,0.6337898219638859,0.7891889811594568,0.8699486065118843,0.011006424542426228,0.6877074650181065,0.6151388413490149,0.8201682575859399,0.29171063897513166,0.8684515601271503
Reg_17,0.5996878967607028,0.08179388931452561,0.6273612111906932,0.9301552274015642,0.8479539927741675,0.5923101040048315,0.5403770488494308,0.9721348079842487,0.7131788854193923,0.0019791348615569213,0.41257977394092593,0.766669835097282,0.2710240307279372,0.1640178413469566,0.10957953119124213,0.20246485731522698,0.09302584503497567,,0.5794497479874978,0.4199796734214588,0.4346378791920381,0.34911497879211684,0.3949479320259296,0.8483499083461078,0.7502676716957961,0.4309575386523238,0.1811435943268377,0.4957000488743789,0.8816827422154457,0.3239043409648551,0.5947183499423051,0.19012402982367,0.24193449395975972,0.27770115261698125,0.9891091161056806,0.4485384426253889,0.6857290496664261,0.5620634215193365,0.10922743474412612,0.008079361284057026,0.4891191908756499,0.9654688811594883,0.43222635446261537,0.07141118679528752,0.2624094574688541,0.16159972541899248,0.04635402964286173,0.38006658564993256,0.6886133844566489,0.5615036700427258
Reg_18,0.4551413361935046,0.06846209644022519,0.9420452902024664,0.6689936616260486,0.8437958368541468,0.3289845029614764,0.10690987061390021,0.5501963839326303,0.29438150534375074,0.4491291033188536,0.36254215912514653,0.8908096747343669,0.559018728884664,0.9062481593822359,0.40546178827192203,0.2925287422093913,0.003169425567726536,0.4920580196199422,,0.5634879636840934,0.07096082432567782,0.24611448135261535,0.35329754434955174,0.6401431014667889,0.5949369573046657,0.45179503186668113,0.5401495821881379,0.050762708518340444,0.3979379789308254,0.013547767084259421,0.5562394951362193,0.050259559226799616,0.23500255911937093,0.41651634497980483,0.8774713906930962,0.3326461382741819,0.45574585178544325,0.08634976544906225,0.35501633371838925,0.624816376281682,0.4232244780898944,0.7865379554058121,0.4761528218483334,0.3966691905710842,0.22855157835625903,0.08367670107020357,0.5994511579700063,0.8409681020034478,0.34448628832475037,0.7469185232552962
Reg_19,0.253703994922543,0.3074944409719647,0.1540380287493775,0.9981586118066782,0.007557346543192062,0.9234908933369115,0.822899694882912,0.1319167402205081,0.06062707185448914,0.45199419718251743,0.1812889704571708,0.1928476088375427,0.4093045259126675,0.028358823747010518,0.505244496655062,0.7971346654175372,0.9829994887132856,0.5043601823691645,0.17497249833866785,,0.7741183139627966,0.3675110184208491,0.6915972345960537,0.1755202666839731,0.23910065783673493,0.5292206026831338,0.965365802707538,0.8843700605890112,0.012344654975298507,0.7502335972572156,0.12411625475273937,0.35975347142891834,0.8006876692832468,0.09285013757308608,0.6547394264025617,0.1785632431107952,0.8575649820012847,0.002941413564015868,0.23586911953762066,0.3661311882413072,0.5767046828595521,0.9176677837294612,0.6932211441181365,0.5938778581786213,0.571456108238718,0.31878149961812347,0.6688701041176619,0.7150776387381392,0.24328009625345062,0.22715652643050516
Reg_20,0.6624608370337597,0.22629669213950704,0.024966300995328896,0.2575004338886292,0.8722263247417483,0.21780655830875548,0.8144918386396937,0.4265093620539878,0.9756776070621849,0.7002581517988727,0.9275750103416464,0.7989491588833176,0.3464492358360196,0.04227897244083384,0.8103432452273801,0.15131402508615105,0.013195876303155097,0.07636165494988534,0.07162655380756518,0.061914181087816836,,0.12570581277919107,0.2973922573460253,0.4762296808400981,0.6882891760938792,0.42324231900204434,0.6756630273767633,0.4605147926623113,0.5802726136262394,0.5668067611556495,0.13288026076789755,0.8779765827857352,0.5210705626282965,0.3950577578272688,0.17064309618674509,0.9362567347816615,0.23548538741059935,0.5215899366650765,0.7564793124302237,0.038272027209835496,0.7533611371354576,0.8532837891285879,0.36832145349537304,0.912239432253815,0.47030100682038645,0.5441276623922094,0.8245918597329125,0.974892597456771,0.7848888575761602,0.587755243287275
Reg_21,0.15819804419659078,0.35886084752977376,0.05603277711267725,0.08757032053700937,0.5036779244988996,0.3564805593059195,0.993802705009265,0.29642899458666017,0.7482044947273896,0.20412530230551043,0.17840982915303838,0.9442902199623919,0.4950077933769612,0.09367927340938603,0.8314203180355103,0.6610051295761166,0.8140313770353487,0.3934397810628658,0.1963370622613431,0.25054515522447063,0.523073328708289,,0.2889371829486118,0.30207571992043764,0.3334880037572362,0.16455374343481508,0.013402376382850396,0.0411073178464103,0.6766913739964566,0.8846640355894786,0.6233315419304294,0.06299344003470657,0.2955998770297644,0.4233458771415036,0.9430687551002213,0.9112294035199872,0.7981424948567074,0.701825600304732,0.008041796934631543,0.04711626715741888,0.16576906627832613,0.5763813697263245,0.24145364884005827,0.25637786563482046,0.39365601220242485,0.1634285789544458,0.4556314696258047,0.05607394212568573,0.55434037966453,0.7454127932428676
Reg_22,0.13446848395792468,0.1193621876263414,0.5365280513225749,0.7311461607548313,0.4602908498512007,0.2404197035721149,0.07890630215248667,0.6797462612485605,0.6178547245813613,0.6450062229841764,0.8638939997801242,0.5144119223176085,0.5071548488672963,0.047518858299245875,0.483736005965109,0.6683113579520026,0.6006335357358703,0.2334811204919622,0.0879155441799876,0.16713793820675876,0.007134897435799701,0.09859041326766634,,0.8012843161774273,0.13007959409529074,0.9577718256977787,0.12198516812753965,0.5426781618311511,0.23503116351771638,0.7500840251892453,0.9866181173363516,0.9967538476972368,0.9444980233896968,0.9789938714093769,0.09869517403357315,0.15466657667152797,0.026208597101667633,0.6699372856904253,0.6477875136971577,0.6076826602080503,0.3941861060042723,0.8028320176275046,0.17708816926891058,0.6520439779839726,0.22856112092503164,0.9774368091983321,0.1993451302034309,0.07157653526687992,0.33456531795007427,0.17508991242366287
Reg_23,0.1999865135439494,0.6391073011363877,0.4489736199147073,0.6489140568511146,0.047075533464431364,0.3701362619353008,0.9489126459077266,0.5920221326118416,0.25156463658173017,0.03979031930858843,0.37280626104336223,0.7490374592444018,0.626663359254779,0.7978884992770338,0.8017157451803618,0.8377375954956867,0.23269196008412876,0.9155171431719167,0.5995579384910568,0.513156334533135,0.3605204901186323,0.2994609772860496,0.7596784341013687,,0.10143817811895543,0.04420453792856834,0.49032341572897,0.5021250666205863,0.9026991227582037,0.736693492015321,0.02088611629585724,0.10858193112743618,0.5033297043645888,0.9356179177786116,0.5608455961983698,0.9319627694616149,0.059412565150326814,0.6324301506506635,0.1932172871776481,0.0006329246796662385,0.09102999550785286,0.04738748399473464,0.35041750525045323,0.45193297196016047,0.1340785690918781,0.5579967414492913,0.34739755786168747,0.03852169505342226,0.8195037960218738,0.9359571827996052
Reg_24,0.5535925458679101,0.13584237763006896,0.24886752216255148,0.188010458644052,0.6242264529216676,0.740631580216484,0.18923721522442485,0.37582275109409125,0.07854769726953832,0.1704009415202291,0.6501759268829882,0.07153434802733713,0.5632604878375425,0.8159929153318384,0.0430745360552209,0.4127836765098134,0.24622083759161237,0.4147211161825981,0.12431681670254231,0.9563141678335281,0.09635019695340714,0.9959034318309989,0.20873496518902213,0.9434441667952971,,0.14837553379756027,0.9987935959455284,0.7103683348620706,0.644878761264567,0.4585323844939424,0.7188107106947469,0.655166879863226,0.8664334238705785,0.5152471720645504,0.3277720225869776,0.42046508029498286,0.8218864610623061,0.9220679249890243,0.9359548345457773,0.909879704556637,0.9947930143157585,0.5721064201021993,0.3853953564645156,0.41838675773956824,0.2936381010943382,0.1267513986016765,0.7423858665567742,0.5766433151998569,0.4793242360352328,0.7776407740191119
Reg_25,0.06266189837062555,0.19537831416962698,0.8789432193933324,0.13269769990351638,0.12492233408866418,0.9592174535762873,0.7124560618641025,0.5158784922590394,0.9670480127711725,0.5431774539650727,0.039620714573343666,0.6106215642811332,0.4554151165653858,0.2465770747054204,0.5211530744250901,0.42827714247240667,0.10784693288361787,0.1224388825927342,0.2320006307421474,0.6728258390517102,0.5579284154764763,0.6798200293055499,0.7650859208843636,0.862672096880251,0.8422896658303731,,0.41676327393123247,0.6028492976734736,0.19535476516323608,0.25826541058996655,0.4952850552290864,0.2789024580953258,0.9230991338591992,0.4749866180757144,0.9184297462572639,0.8929132252811651,0.7786785306130353,0.7433243460728864,0.34303697174070535,0.9471223670993109,0.8645568541765788,0.7714363760732103,0.5517893886247779,0.15584435914070754,0.5949553310462362,0.03858101396824777,0.0022007587134481323,0.1648759760710062,0.5222936377912812,0.9639910222636466
Reg_26,0.4862519370204045,0.06074840627187736,0.8448148759880815,0.4328122187056662,0.5709145287164059,0.8278607554420354,0.32149089284455573,0.7629249613537006,0.17556191018550385,0.1354381311873756,0.9056613521313924,0.48114214871908734,0.028639193548141043,0.8189154497081628,0.8594385357582053,0.6894503313689788,0.39300522062343957,0.21250695021028904,0.7270841647135923,0.8349201209613585,0.03402631553628635,0.5288929245583147,0.03696312388689332,0.4777244703770146,0.033225406577073825,0.6356702138730529,,0.9453921134803509,0.9996462486576185,0.9701556418256083,0.7002811516893275,0.6251286562543946,0.5464762118882959,0.5696000927596117,0.3315307762493577,0.9022546323802153,0.8205355172455594,0.1479394545093109,0.9532058810769041,0.9998888188423974,0.20084850211741961,0.3134030485436164,0.27730946358671943,0.7084135762888042,0.3413179176959097,0.28275953409454574,0.9096188061897059,0.5222609792318254,0.46969109010213295,0.7488967028844924
Reg_27,0.5478218205107832,0.7353566244238524,0.006083429132766318,0.2591396873872147,0.4057939510144676,0.4079503716339471,0.8943643790733762,0.04186258087013482,0.7981421133462928,0.13020488598655888,0.056625285528140945,0.9770890693025047,0.8516766456164959,0.424161469859361,0.9061058261585855,0.9353544859605369,0.05959427482207066,0.5418504716256642,0.12201682028019467,0.0022084026300384046,0.393628867990225,0.25978808508902906,0.5191807373392676,0.7347365957222806,0.015444315439110493,0.9169144042847358,0.602937426631326,,0.6353102161434885,0.7055174771622004,0.28706198296039775,0.47566865794396695,0.5917925735586093,0.4432368028870389,0.5895186632910634,0.9281699241141134,0.25328203834749247,0.5836983062037844,0.0014681291593908702,0.5137347076243945,0.10189296100067922,0.9362596962729988,0.8778803528231514,0.6630498273946068,0.5542267235094347,0.35798689563336406,0.7828756137202161,0.12472143369332549,0.9211130741456007,0.9678611077680572
Reg_28,0.572955605508923,0.3988221698144133,0.28086488025510564,0.6792151712001662,0.5063440083328602,0.012514198253528397,0.40150043953482095,0.3579862773338658,0.7605273506142332,0.592946240284414,0.1450466296484722,0.8537585292318388,0.7805316842943636,0.841723449680533,0.3978986503666859,0.5122099278158299,0.13251994604554382,0.3192727317240241,0.5672864754828655,0.7875423877565554,0.5691199321904332,0.2738239734334694,0.3539088382544755,0.45702613543735726,0.5600241905673847,0.9820438064438658,0.5735205836996329,0.5602111237171343,,0.414206236420695,0.9423450065209557,0.42612241221437086,0.2910528935750054,0.8979324139901586,0.17816528750852723,0.5485269677005664,0.36786335823830096,0.2869266125961202,0.012343415202737712,0.0005715000009470676,0.8812310219401147,0.31435153581411024,0.08801540903267907,0.27160516051229305,0.825880576369263,0.991983770559119,0.6553413001615158,0.6593187010814754,0.8443073170798279,0.6941401681313331
Reg_29,0.7782972239342245,0.04708053077112943,0.9381673297181375,0.24258533510024688,0.1623575791951655,0.6519281323298903,0.6259809468752818,0.43706182850415365,0.8408775134988435,0.9411218618444415,0.9577298326372814,0.008535642722992988,0.753977301415249,0.09410471525630297,0.7283117515204008,0.6086397980763177,0.9926742277889908,0.743855906477644,0.7851981982990124,0.36348739065013624,0.8403893661394949,0.9503754385826931,0.249038338409703,0.4193916615537139,0.6140187306376084,0.23221745016910555,0.47137152612433586,0.4345846513874292,0.5381873745635464,,0.010112211432610813,0.3760724400336838,0.7877908769861622,0.4248809079525504,0.27519980265835997,0.11424157722121724,0.6246779765600563,0.06453046011257786,0.10013270871186936,0.6912464260248049,0.09477266037479486,0.23117827887553097,0.12687044266122469,0.44189475699716685,0.6432034067840162,0.14917937710775692,0.2741174536789196,0.06759860092095853,0.47606729681938775,0.4939128769285518
